participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.age,player.gender,player.field_of_study,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
9,xu6ha2ba,402,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.812043,1,,,130.0,9,,0.0,22,m,Génie Industriel,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
10,7pna2za7,145,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.815546,1,,,97.0,10,,0.0,19,m,Techniques de commercialisation,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
11,hcnaqte1,238,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.819302,1,,,96.0,11,,0.0,20,f,génie industriel,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
12,b2kgb7up,609,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.822823,1,,,103.0,12,,0.0,22,m,ECONOMIE,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
13,zw058nzi,259,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.826673,1,,,35.0,13,,0.0,20,m,génie industriel,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
14,9pp5n40r,634,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.830740,1,,,31.0,14,,0.0,20,f,commerce,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
15,eaueqd0u,341,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.835604,1,,,42.0,15,,0.0,21,f,GENIE INDUSTRIEL,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
16,evzsl8iq,300,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.839595,1,,,33.0,16,,0.0,20,m,Sciences de l'éducation,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
17,isvxlxnu,103,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.843917,1,,,152.0,17,,0.0,19,f,BUT Technique de commercialisation,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
18,xhei4wm6,110,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.848810,1,,,131.0,18,,0.0,20,m,INFORMATIQUE,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
19,zfrk19lv,217,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.852551,1,,,110.0,19,,0.0,20,m,Psychologie,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
20,rdfs0wp2,816,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.865441,1,,,123.0,20,,0.0,21,m,Management,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
21,u7dt01th,825,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.869669,1,,,52.0,21,,0.0,21,m,INGENIEUR gi,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
22,wivj7dwy,451,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.874004,1,,,50.0,22,,0.0,22,f,DROIT,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
23,ndt2pzzy,281,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.878102,1,,,49.0,23,,0.0,28,f,Sciences Humaines et Sociales,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
24,kioz7npd,523,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.882088,1,,,54.0,24,,0.0,19,f,Psychologie,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
25,kay6krf7,157,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.886123,1,,,155.0,25,,0.0,21,m,Ingénieur Génie Industriel ,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
26,qoui0fe1,579,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.889929,1,,,140.0,26,,0.0,21,m,INP Génie Industriel,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
27,qxlu49ij,864,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.893660,1,,,145.0,27,,0.0,21,m,Ingénieur génie industriel,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
28,3wv78x2l,913,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.897945,1,,,125.0,28,,0.0,21,m,lettres,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
29,lceqo2yr,893,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.902448,1,,,46.0,29,,0.0,21,f,Ingé génie industriel,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
30,pl728fhn,904,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.906340,1,,,42.0,30,,0.0,25,m,mathématique et informatique,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
31,vi2omije,961,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:11.922565,1,,,52.0,31,,0.0,23,f,Psychologie,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
32,j6mf27c2,777,0,260,260,payment_uar,RedirectUAR,2025-11-17 14:11:12.152548,1,,,49.0,32,,0.0,22,m,ingénierie,1,1,287abcfy,session 3 : baseline,,,session 3 17/11 15h : baseline  579 pose une question stratégique alors qu'il est Joueur A je pense qu'il avait compris comment maximiser son gain.  103 et 217 un peu lent    session très rapide et expérimentés très réactifs,0
1,frbzk2gi,,0,0,260,,,,0,,,0.0,1,,0.0,,,,1,1,cw8v81bf,,,,,1
2,is40q2et,,0,0,260,,,,0,,,0.0,2,,0.0,,,,1,1,cw8v81bf,,,,,1
3,mxmwv92o,,0,0,260,,,,0,,,0.0,3,,0.0,,,,1,1,cw8v81bf,,,,,1
4,97mpnld6,,0,0,260,,,,0,,,0.0,4,,0.0,,,,1,1,cw8v81bf,,,,,1
5,9v0o84vi,,0,0,260,,,,0,,,0.0,5,,0.0,,,,1,1,cw8v81bf,,,,,1
6,jwn8y8pm,,0,0,260,,,,0,,,0.0,6,,0.0,,,,1,1,cw8v81bf,,,,,1
7,wxlf2hn4,,0,0,260,,,,0,,,0.0,7,,0.0,,,,1,1,cw8v81bf,,,,,1
8,alq1acr9,,0,0,260,,,,0,,,0.0,8,,0.0,,,,1,1,cw8v81bf,,,,,1
9,u5nlgfq7,,0,0,260,,,,0,,,0.0,9,,0.0,,,,1,1,cw8v81bf,,,,,1
10,scwwqw5s,,0,0,260,,,,0,,,0.0,10,,0.0,,,,1,1,cw8v81bf,,,,,1
11,kyorfab4,,0,0,260,,,,0,,,0.0,11,,0.0,,,,1,1,cw8v81bf,,,,,1
12,xq8ay3zf,,0,0,260,,,,0,,,0.0,12,,0.0,,,,1,1,cw8v81bf,,,,,1
13,g1vcp4ef,,0,0,260,,,,0,,,0.0,13,,0.0,,,,1,1,cw8v81bf,,,,,1
14,lfasda4l,,0,0,260,,,,0,,,0.0,14,,0.0,,,,1,1,cw8v81bf,,,,,1
15,9lxhz9yf,,0,0,260,,,,0,,,0.0,15,,0.0,,,,1,1,cw8v81bf,,,,,1
16,tjgfjp4o,,0,0,260,,,,0,,,0.0,16,,0.0,,,,1,1,cw8v81bf,,,,,1
1,rp0e9te0,281,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.667278,1,,,120.0,1,,0.0,20,m,Economie-Gestion,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
2,msgi73yh,145,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.675218,1,,,77.0,2,,0.0,25,f,Biochimie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
3,jdxnd1bd,341,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.679730,1,,,161.0,3,,0.0,24,m,STAPS,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
4,gj53q2d6,110,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.684043,1,,,98.0,4,,0.0,25,f,cinéma,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
5,bjtrxl82,451,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.696318,1,,,40.0,5,,0.0,22,f,ingenieurie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
6,x78yxntc,816,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.701086,1,,,53.0,6,,0.0,22,m,Ecole d'ingénieur génie industriel,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
7,ykj6x34l,672,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.704978,1,,,61.0,7,,0.0,30,m,STAPS,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
8,5ifumz8u,103,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.711186,1,,,60.0,8,,0.0,22,m,Droit ,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
9,beqdo5be,157,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.716144,1,,,150.0,9,,0.0,20,f,Droit,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
10,u8c3vkoi,217,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.720269,1,,,143.0,10,,0.0,23,m,Arts du spectacle ,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
11,63r7af1o,300,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.724353,1,,,136.0,11,,0.0,23,f,Ingénieur en génie industriel,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
12,ilba4dne,680,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.729072,1,,,116.0,12,,0.0,26,f,Sociologie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
13,pc7r1o19,397,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.734589,1,,,50.0,13,,0.0,19,f,eco gestion,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
14,ws5cnm0f,825,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.739687,1,,,39.0,14,,0.0,19,m,licence d'économie gestion,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
15,uevcd2dk,748,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.743961,1,,,51.0,15,,0.0,19,f,pharmacie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
16,joztennw,634,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.748635,1,,,54.0,16,,0.0,20,m,economie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
17,ww967q3a,752,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.752974,1,,,111.0,17,,0.0,21,f,Psychologie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
18,r3883liz,609,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.758065,1,,,104.0,18,,0.0,24,f,Psychologie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
19,zksgltn0,523,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.762405,1,,,118.0,19,,0.0,24,f,Biochimie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
20,45depeea,238,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.766854,1,,,147.0,20,,0.0,23,m,Ingénieur ,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
21,iyvfyays,402,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.771259,1,,,63.0,21,,0.0,25,f,Traitement du Signal et de l'Image,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
22,mkcjpwlu,777,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.775776,1,,,44.0,22,,0.0,24,f,droit,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
23,6iq2c93q,913,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:54.830876,1,,,59.0,23,,0.0,24,f,Economie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
24,xeaatdon,536,0,260,260,payment_uar,RedirectUAR,2025-11-18 09:13:55.315359,1,,,51.0,24,,0.0,23,f,ingénieur marché de l'énergie,1,1,ibqfak10,session 4 baseline,,,Session 4 18 11 10h baseline  rapide 40 min  680 un peu lent et question stratégique,0
1,z6f3vsn2,825,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.672636,1,,,149.0,1,,0.0,21,m,Commerce ,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
2,z06tt8cs,319,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.682905,1,,,176.0,2,,0.0,24,m,comptabilité et controle de gestion,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
3,6ueytbdo,680,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.688185,1,,,151.0,3,,0.0,22,f,Histoire de l'art et archéologie,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
4,ojtywlmr,473,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.692541,1,,,140.0,4,,0.0,20,m,economie,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
5,vbw9luoo,110,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.696957,1,,,36.0,5,,0.0,19,f,psychologie,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
6,qg70swug,281,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.701314,1,,,32.0,6,,0.0,21,m,STAPS,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
7,zzvnb74v,131,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.705671,1,,,30.0,7,,0.0,22,f,scpo,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
8,si4ac3a9,300,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.710069,1,,,33.0,8,,0.0,19,f,droit,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
9,h4l5c20v,157,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.714445,1,,,110.0,9,,0.0,23,m,master de droit des libertés,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
10,dh6c9fcb,402,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.718602,1,,,130.0,10,,0.0,22,m,ingénieur,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
11,p0obmwjy,615,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.723410,1,,,136.0,11,,0.0,21,m,Management,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
12,knhotve8,217,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.727546,1,,,123.0,12,,0.0,21,m,STAPS,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
13,rxpfa6b1,397,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.732028,1,,,36.0,13,,0.0,22,m,genie industriel,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
14,giwhtkvt,748,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.736222,1,,,39.0,14,,0.0,23,f,STAPS,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
15,pfkptl38,634,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.740288,1,,,45.0,15,,0.0,20,f,Sciences Humaines et Sociales,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
16,wynrf5qm,238,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.744417,1,,,29.0,16,,0.0,23,f,ingénieur,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
17,d8wwihc8,609,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.748674,1,,,127.0,17,,0.0,30,f,BIOLOGIE,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
18,r6shmrs0,536,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.753808,1,,,147.0,18,,0.0,20,m,Droit,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
19,gcccnqjt,382,0,260,260,payment_uar,RedirectUAR,2025-11-18 12:07:15.757918,1,,,117.0,19,,0.0,30,f,sciences politiques,1,1,7m2x1ly6,session 5 baseline,,,sessions 5 18 11 13h baseline  Aucune question  aucun problème,0
